2025-02-28 15:17:07 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 15200 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:17:07 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:17:08 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:17:08 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:17:09 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:17:09 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:17:09 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:17:09 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:17:09 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:17:09 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:17:10 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 3.357 seconds (process running for 3.636)
2025-02-28 15:17:10 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:17:10 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:43:48 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 16608 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:43:48 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:43:48 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:43:49 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:43:50 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:43:50 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:43:50 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:43:50 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:43:50 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:43:50 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:43:50 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 2.819 seconds (process running for 3.036)
2025-02-28 15:43:50 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:43:50 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:44:17 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/transcription/transcribe-to-file
2025-02-28 15:44:17 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:44:17 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/api/transcription/transcribe-to-file?continue to session
2025-02-28 15:44:17 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 15:44:17 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 15:44:17 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:44:17 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 15:44:17 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 15:46:51 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 16830 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:46:51 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:46:52 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:46:52 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:46:53 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:46:53 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:46:53 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:46:53 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:46:53 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:46:53 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:46:54 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 2.736 seconds (process running for 2.913)
2025-02-28 15:46:54 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:46:54 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:47:02 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/transcript/transcribe
2025-02-28 15:47:02 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/transcript/transcribe
2025-02-28 15:47:02 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 15:47:02 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 15:47:02 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:47:02 ERROR c.t.c.filter.RequestLoggingFilter - Error while processing request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1, Error: Request processing failed: java.lang.RuntimeException: Audio file not found
jakarta.servlet.ServletException: Request processing failed: java.lang.RuntimeException: Audio file not found
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1022)
2025-02-28 16:16:15 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:16:15 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 16:16:15 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 16:16:16 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 4.678 seconds (process running for 5.231)
2025-02-28 16:16:16 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 16:16:16 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 16:16:23 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript
2025-02-28 16:16:23 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:16:23 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript?continue to session
2025-02-28 16:16:23 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:16:23 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:16:23 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:16:23 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:16:23 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:16:41 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript
2025-02-28 16:16:41 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:16:41 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript?continue to session
2025-02-28 16:16:41 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:16:41 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:16:41 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:16:41 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:16:41 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:17:23 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 28784 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 16:17:23 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 16:17:24 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 16:17:25 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 16:17:26 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 16:17:26 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 16:17:26 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 16:17:26 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:17:26 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/team7/carevoice/security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
2025-02-28 16:17:26 ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/team7/carevoice/security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1361)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1155)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1121)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1056)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.team7.carevoice.CarevoiceApplication.main(CarevoiceApplication.java:10)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:199)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:88)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:168)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 21 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1278)
	at org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry.createMvcMatchers(AbstractRequestMatcherRegistry.java:126)
	at org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry.requestMatchers(AbstractRequestMatcherRegistry.java:222)
	at org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry.requestMatchers(AbstractRequestMatcherRegistry.java:369)
	at com.team7.carevoice.security.SecurityConfig.lambda$securityFilterChain$3(SecurityConfig.java:84)
	at org.springframework.security.config.annotation.web.builders.HttpSecurity.authorizeHttpRequests(HttpSecurity.java:1489)
	at com.team7.carevoice.security.SecurityConfig.securityFilterChain(SecurityConfig.java:82)
	at com.team7.carevoice.security.SecurityConfig$$SpringCGLIB$$0.CGLIB$securityFilterChain$2(<generated>)
	at com.team7.carevoice.security.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:372)
	at com.team7.carevoice.security.SecurityConfig$$SpringCGLIB$$0.securityFilterChain(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:171)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:721)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1426)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:372)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:135)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:123)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 45 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'transcriptController' method 
com.team7.carevoice.controller.TranscriptController#transcribeAudioToFile()
to {POST [/api/transcript/]}: There is already 'transcriptController' bean method
com.team7.carevoice.controller.TranscriptController#createTranscript(Long, TranscriptRequest) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:676)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:637)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:509)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:986)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 58 common frames omitted
2025-02-28 16:17:51 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 45620 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 16:17:51 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 16:17:52 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
